2018-09-17 16:01:36 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 16:01:36 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 16:01:36 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 16:01:36 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 16:01:37 [scrapy.core.engine] INFO: Spider opened
2018-09-17 16:01:37 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 16:01:37 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=iKDbBg2k7vDHC0Qdekn-oJTH1RuCdfwQgdIv8ZvV3zLt-pHTC9ZkIwnEf94x0b-E HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ecibRkUrbVxVwNLpMH2_4EWlUjuswW3NU73kjU-UWTVPBMMaJHaxDITM3X4jIhRVA_hr-uT3_X1qyoFBOmMPlm6OptJDvHU29i0DeQ7-evXWyXfjRxWx3tgxUJh_ww6z HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=dibxB0fVb4Hs0oF6p65pTrib21I20Ug_u6xduf6V7uIZgbNxBatzR47KwZ5dkBPPcnzUd89TZAh5DoI8ESVOlbbJxcenDgCvqefl7bvWgD0_RT72mrhlbKtjD6NSAoNh HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=TMF5ZWdp6758XJeVALPGfmUWqVtvgCXT8-jOs8sgDJEPV_0CUym6cul0mA6habfTmsqXnj4RDAgkp-Q1IGDjzz60wTpcjU1yczNfMmG2lCIoNtSTjc8YQs0n0XiLkOpN7TfoaRw6r7haKAWDAjzNpK HTTP/1.1" 302 0
2018-09-17 19:53:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=t4bo-LovZYHxNKP_RfNwukYPiaf59jZjn-scdBu2S0DFtXlLuljHnSOW2WBHkkf7 HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=VcwmyKIuIRmHGgUYZBe1DVyUA5AvsrqA1W6zdce05ZxxqtYfYtkC76WOT_QeiFB3 HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Jp2I7SvLaStoLNWeWcjz7UClwvBkqxvXCZv1n7c3qa9N7ERCF_lsVNHZlWQfOjQonUbPwLFbFn25XX_4gkoE4D_57q7LnBEMncikHVtNFV39ScYKREvzvseTuDuRPDxO HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=6KXMW98rKoJSjmhgo_74gBI6IORlQqKkQwzweW2oKfG52HcDCzgv0vBU7GnVmThY HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=vj0mhTuQZv7gm0W8GEETn0DanLfij2LKUORL2WtRo6Tb270axWGjLv4cVziKcMqr HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=75rcNKWGb68Zexm11J1gjeaeO0f0gr2qgOuIzKA0_BLedU4EBWFXlDNy3hq6Ab1lp25pW40-8Sxt-PWT9ZPJYjBrInZ5BKzit3M91AiTNXs_ooXRWVjJ67wJkPqv4wCvuL4KMuZeqdKIYfvB771_Hq-wtzzJvlqtcBD_XJ171El-A1vHZCB1igNuPdVVq7aw7K371BKzUYNU1Z-CtJn8UAO_CvI5DvjDjXHx-Ww0sHLiRm10J0G4qR-vpGRrw749 HTTP/1.1" 302 0
2018-09-17 19:53:44 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7&rn=10>
None
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=UTqDF91G3TYZktIldD5rgYU6klVZEpmxIN-mZQwYUH6Cjt8O34FF6KnZK8B7zHmPYasXg9u3AOY72pgaBDQxia HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=QPhSkCc24U8qrjl_40A5X2bQY59XdM4p-Zr91m9v6MylyQ6tW58cBsQElEYZutKl5I0JqwRcj6RQvXwYF041p_ HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=8m-4P4W2x9mxaqFvEvZVpGWQt0nPp_7FD1-Oca6FpCpUNOwu4lK8ZTf8v6NfYzAYS8gQjVDa9A5GK5C-Mve1hq HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=X0wvAB1uktgI4JUJDqpEJBEPHfHbNME_N68XeeFl118mIYdnyoeDa1FytvoJwyNKBodENCiK8ciEMGhX1mSsDK HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=saLGVQv9j_sq3vYxwvsB9Ff6ex2K_lKBlcEjtunfacPhqFOOC-YkpkIbVPqK4QiJOpCtGdFprkneU2PIsafI1eHPwQ93yaKkOWYq8kZkQNG HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=6oVOyELYJFiHLvvTv5ManIKwuZsWCOvHW7JBXCOa8sjG127ExNxQn4qiOrzr5b4-MtJGxGJG9PTaZulICzK3Ya HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=TJo4PaX9JGlQJ-yXw7KV1Arektu7Mw3JIwqjI2ivEGz8eH6Ww0r2J_7Bjxlg2LBX HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=UuA0toYnQc_BACgSgoKplLsNy-vTt5jDg5FvIYDEp3aDROrQx_y-32aHFsYZXkks HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=gcRS3JKG4h1pGYPH5unGS6gdJjpRfgSdkY1scgNfwZdscVU-jHIR5JYSPIAoemR0y2BTld793lx_1goGycj9ITBbVz3hJQ9BBCfSjYd8mB7xDtZUV8KOD_FK4f_B9NaUp1PYYQHOyR-9fMKJUwfTTSbIDtBCiqLc1_UxWExFehe3NYTjIEDVtFjddEfUIf4FGNWq3HoGfkE4JvFJ0gk2GczqR3aF87gsp-63LV7bs7G HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Cefj-zqBPp_u2pSR1DWs53clf3K6UEBMCLFJHJ2SqUU4Ih2_abkI74zpWu_IvffGHyBd-b3LjwqrIQmphLr0tuY1DYHznS4TTY4m1Uv-eIm HTTP/1.1" 302 0
2018-09-17 19:53:44 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E9%9D%A2%E8%AF%95&rn=10>
None
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=02C09FF4Hx9y1Z2HF6FA-a0tX0u2a2-aIw0E7EhJK9F50FuDEpNpPZ3TelTQ-DTH HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=6pMlh1f40qsWwDtlOzHcmTfLt6OtaBCzMaRSdH1cW1gbspLpGkPdhUrxbcXtD8WW HTTP/1.1" 302 0
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=COEi9eGwctjsNYpGryFeEe-E_36g_KiYU8435jQGirwtupHKoHgw97USaOv7vYPj-f9ao0TL_aSoPkceV68Z0_ HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=p2-mcE9SA8L6xwCM3kBybUiPX7cL6pAf5TmTzbUKyBRuRlj5FNBY-JKHQKSkfOXuyx6pZfGHRgcOX6_3SrJxipsxFdl8G_T7ld2AbZIYxba HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=MiflGLBfja0CstZzno03TEoFo5u2jCwJRdTc4_IOM51TxM6Dz6sZdw3ckuEV4-pHkaAVd-7I0_0Zbrnor_XRsq HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=XZ2IHxhUJq1KXLGRhFHqIvOY-_H86XmolKJnCixQCRl6p2TCvnPG7ZSxMouAmNy56wFjCOwSezYwaWAy0xu1ovkLKNB7aS5i1RxTYTqsVaC HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=dDrd5OrgkGlg_2N3W7Lu6bc2aN7tYw_W8gU5r725FSJvaaUvPEnq99NRl5If4blFymWcF4LxfjRxPSKD_jky3_ HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=YD3ErRbYnxFtBoDNmXqbyJL7ypG7esr4M5BIW47hLGR3AYbyl3EhXMwSa5c6gTJ7INSOAKXlSx2VYukMYfwJF2Jie1gxnkhZNQYh5fwAjkm HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=z6nJ3n-VejepjVv6865mOYBSj-21fQvnvBBHt0uo21ZWvC3vJpNrkIKN__m-XzUZ5UyFFTmc_COD85DlFnTYIa HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=gcRS3JKG4h1pGYPH5unGS7VvZVrndHtvMwBj_8ascGenhNsPi-T270_QZmiulvptUGK0ISfNQKNkWZYcWcUdIUCl23jggH6LBwVUTDl_LkK HTTP/1.1" 302 0
2018-09-17 19:53:45 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=kMnvJRCKUpTmE8tk9ey9r-QCRkGFHTGxXAZ7LA1MMsNmP2HBDbXy_M1kOjubSQ_ftpOIgBGyb5a36L6HcGlxAERVu0hKCG1bfsn67lC9bvuNZUsbiNbssV22Yz3-cX0mN3qkY6zHXldwqGf-8G1vbKksdS5gpe4WK7QOcemUBSi-D9jxWJMlvxuTe5A4DvRuSoePlpQvgAlzydUzN30qPSdNQFJ98LxTzIjApoC7L2W HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=p5SjV776-Fvdm9iDsO267gjceNy6SH7aKDXpFay2F35bUrp7aJTPhafgAUbQxkg6 HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=zxPBxyA9l9mx_NnTGJe_zYnUtNhJ6lAC8QrqaYC71Ve HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=HYbbzoe1H3P8tBYXFa--Tb-cBAI0rsCTGWoToOVWsBhud4Wc_5cEAkSTsrQe-irg HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=5vTlJ6-0IDDYHxnsRrdtHOnLGn3hJ8BIZ86bBa8cNtu HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=P_P-lC69DPYicvt_r3Rxg0ILWoY1Dwb3zFcglafJkPWci2k7ddqoAiQEZj5SoK10 HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=kMSO-FSbiALAmqB7wKaqI_kY78VWNRiJrcu6OxDMuslFFHexAOPEs_wOyZfsUnWkz0PiVCQyAtxS9uQdXum_aBOnbhBI5VvMXEM3b3u_E0m HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=_uERY4j-0uyhky3ezHsf85jz4HVCddm_YPdDKmychzF5ftOTH6bBn7ZraEnUqoP3oCz-hdN66PpvRwWcyEHfMK HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=rm9jfvncNDQkAPkok1PyNjRQAHpvyHxzV8sI58CDwJ2BH2P4lsWAR0pl1lRU8aJZ HTTP/1.1" 302 0
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=yzTKLzg4c2_-AXRDw1WqjPTGjrZGzeEQwkTLsKUqQSdYU9AXdxavLdIPrO8JjJwM HTTP/1.1" 302 0
2018-09-17 19:53:45 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>
None
2018-09-17 19:53:45 [scrapy.core.engine] INFO: Closing spider (finished)
2018-09-17 19:53:45 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 4038,
 'downloader/request_count': 15,
 'downloader/request_method_count/GET': 15,
 'downloader/response_bytes': 1237824,
 'downloader/response_count': 15,
 'downloader/response_status_count/200': 15,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2018, 9, 17, 11, 53, 45, 993511),
 'item_scraped_count': 15,
 'log_count/DEBUG': 331,
 'log_count/INFO': 7,
 'memusage/max': 56672256,
 'memusage/startup': 56672256,
 'response_received_count': 15,
 'scheduler/dequeued': 15,
 'scheduler/dequeued/memory': 15,
 'scheduler/enqueued': 15,
 'scheduler/enqueued/memory': 15,
 'start_time': datetime.datetime(2018, 9, 17, 11, 53, 36, 627036)}
2018-09-17 19:53:45 [scrapy.core.engine] INFO: Spider closed (finished)
2018-09-17 20:10:47 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 20:10:47 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 20:10:47 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 20:10:47 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 20:10:47 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 20:10:47 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 20:10:48 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 20:10:48 [scrapy.core.engine] INFO: Spider opened
2018-09-17 20:10:48 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 20:10:48 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 20:10:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 20:10:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:10:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6&rn=10> (referer: None)
2018-09-17 20:10:48 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E9%9D%A2%E8%AF%95&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:10:48 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:48 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 20:10:48 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
